STU ID,Honor Class,High School,TOEFL score,Math-101,Phys-101,Chem-101,Engl-101,Prog-101
204000000,3,Third,54,D+,D+,D+,D+,D+
204000001,2,Second,94,B,B,B,C+,B+
204000002,3,Third,55,D,C,D+,D+,F
204000003,3,Third,85,D,C,D+,D+,F
204000004,3,Third,50,F,D+,D+,D,D+
204000005,2,Second,76,C,B,C+,B,C
204000006,2,Second,116,B+,B+,B,B,B+
204000007,2,Second,70,C,C,C+,B+,C+
204000008,1,First,99,A+,A+,A,A+,A
204000009,2,Second,84,B+,B+,C,B,C
204000010,3,Second,88,B,B+,B+,C,C+
204000011,1,First,103,A+,A+,A,A+,A
204000012,2,Second,75,B,C+,B,C,B+
204000013,1,First,114,A+,A,B+,A+,A
204000014,2,Second,85,B,B+,C+,B+,C
204000015,2,Second,75,B+,C+,B+,C,B
204000016,1,First,95,A,A,B+,A+,A
204000017,1,First,98,A+,A+,B+,A,A
204000018,3,Second,107,B+,C+,B,B+,B+
204000019,3,Third,56,D,C,C,D+,D+
204000020,3,Second,87,B,B+,B+,B+,B
204000021,3,Third,77,D,D+,C,C,F
204000022,3,Third,66,F,D+,C,F,D
204000023,1,First,115,A,A+,B+,A+,A
204000024,2,Second,120,B+,C+,B+,B+,C
204000025,3,Third,62,C,D,C,F,F
204000026,1,First,96,A,A,A+,A,A
204000027,1,First,120,A,A,A,A,A
204000028,1,First,95,A,A+,A,A,B+
204000029,1,First,112,A,A+,A,A+,A+
204000030,1,First,100,A,A,A+,A,A+
204000031,1,First,100,A,A+,A,A+,A+
204000032,1,First,117,A,A+,A+,A+,A
204000033,1,First,102,A,A,A,A,A
204000034,1,First,99,A+,A,A,A+,B+
204000035,1,First,117,A,A+,B+,A,B+
204000036,3,Third,55,C,D,D+,F,F
204000037,3,Third,83,F,C,D,D,D
204000038,2,Second,119,B+,C+,C,B,B
204000039,3,Second,116,B+,B,C,C,C+
204000040,3,Third,53,D+,C,D,F,C
204000041,3,Third,53,C,F,C,C,C
204000042,3,Third,61,D,D,D,C,D
204000043,1,First,97,A,A+,A,A,A+
204000044,1,First,106,A,A,A,A,B+
204000045,2,Second,119,B,B,C+,C,B+
204000046,1,First,103,A+,A,B+,A+,A+
204000047,3,Third,69,D,D,D+,D,C
204000048,2,Second,70,C,C+,C,B+,C+
204000049,3,Third,66,D+,D,C,D,D+
204000050,1,First,106,A,A+,B+,A,A
204000051,1,First,107,A+,A+,A+,A,B+
204000052,1,First,103,A+,A+,B+,A+,A
204000053,3,Third,76,C,C,C,D+,D+
204000054,1,First,104,A,A,A+,A+,A+
204000055,1,First,120,A,A,B+,A,A
204000056,3,Third,88,C,D,F,F,D+
204000057,3,Second,99,C+,B,B+,B+,B+
204000058,3,Third,54,D+,F,F,D,D
204000059,3,Third,58,C,D+,F,D+,D+
204000060,1,First,97,A,A+,A+,A+,A+
204000061,3,Third,54,F,C,D+,D+,D+
204000062,2,Second,83,B,B+,B+,B+,B+
204000063,1,First,108,A,A+,A,A+,B+
204000064,2,Second,104,C+,B+,C+,C,C
